titulo,maisTocada,letra,tamanho,polaridade,subjetividade,sentimento,keywords
Caso Comum de Trânsito,0,"Faz tempo que ninguém canta uma canção falando fácil... claro-fácil, claramente... das coisas que acontecem todo dia, em nosso tempo e lugar. Você fica perdendo o sono, pretendendo ser o dono das palavras, ser a voz do que é novo; e a vida, sempre nova, acontecendo de surpresa, caindo como pedra o povo. À tarde, quando eu volto do trabalho, mestre Joaquim pergunta assim pra mim: - Como vão as coisas ? Como vão as coisas ? Como vão as coisas, menino ?  E eu respondo assim: - Minha namorada voltou para o norte, ficou quase louca e arranjou um emprego muito bom. Meu melhor amigo foi atropelado, voltando para casa... Caso comum de trânsito, caso comum de trânsito, caso comum de trânsito. Pela geografia, aprendi que há, no mundo, um lugar, onde um jovem como eu pode amar e ser feliz. Procurei passagem: avião, navio... Não havia linha praquele país. - E aquele poeta, moreno e latino, que, em versos de sangue, a vida e o amor escreveu... Onde é que ele anda? - Ninguém sabe dele... - Fez uma viagem ? - Não, desapareceu. Deita ao meu lado. Dá-me o teu beijo. Toda a noite o meu corpo será teu. Eles vêm buscar-me na manhã aberta: a prova mais certa que não amanheceu. Não amanheceu, menina. Não amanheceu, ainda ",1219,0.15547028728846912,0.4725993703266429,Neutro,"coisas, vão, caso, "
Clamor No Deserto,0,"Eh! meus amigos, um novo momento precisa chegar. Eu sei que é difícil começar tudo de novo, mas eu quero tentar.  Minha garota não me compreende e diz que, desse jeito, eu apresso o meu fim. Fala que o pai dela é lido e corrido e sabe que a América toda é assim. Quem me conhece me pede que seja mais alegre... é que nada acontece que alegre meu coração. Dá no jornal, todo dia, o que seria o meu canto, mas o negócio é cantar o luar do sertão. Eh! meus amigos, um novo momento precisa chegar. Eu sei que é difícil começar tudo de novo, mas eu quero tentar. Ano passado, apesar da dor e do silêncio, eu cantei como se fosse morrer de alegria. Hoje, eu lhe falo em futuro e você tira o revólver, puxa o talão de cheque e me dá um bom dia. Sei que não é possivel dizer todas as coisas, nesse feliz ano novo que a gente ganhou. Mas falta só algum tempo para 1-9-8-4. Agora estou em paz: o que eu temia chegou! ",907,0.21159673659673656,0.5337412587412588,Positivo,"novo, sei, eh, "
Comentários a Respeito de John,1,"Saia do meu caminho, eu prefiro andar sozinho Deixem que eu decido a minha vida Não preciso que me digam, de que lado nasce o sol Porque bate lá o meu coração  Sonho e escrevo em letras grandes de novo pelos muros do país João, o tempo, andou mexendo com a gente sim John, eu não esqueço, a felicidade é uma arma quente Quente, quente Saia do meu caminho, eu prefiro andar sozinho Deixem que eu decido a minha vida Não preciso que me digam, de que lado nasce o sol Porque bate lá o meu coração Sob a luz do teu cigarro na cama Teu rosto rouge, teu batom me diz João, o tempo andou mexendo com a gente sim John, eu não esqueço (oh no, oh no), a felicidade é uma arma quente Quente, quente ",688,0.24642857142857136,0.6628571428571428,Positivo,"quente, saia, caminho, "
Como Nossos Pais,1,"Não quero lhe falar Meu grande amor Das coisas que aprendi Nos discos Quero lhe contar como eu vivi E tudo o que aconteceu comigo  Viver é melhor que sonhar Eu sei que o amor É uma coisa boa Mas também sei Que qualquer canto É menor do que a vida De qualquer pessoa Por isso cuidado, meu bem Há perigo na esquina Eles venceram e o sinal Está fechado pra nós Que somos jovens Para abraçar meu irmão E beijar minha menina na rua É que se fez o meu lábio O meu braço e a minha voz Você me pergunta Pela minha paixão Digo que estou encantado Como uma nova invenção Vou ficar nesta cidade Não vou voltar pro sertão Pois vejo vir vindo no vento O cheiro da nova estação E eu sinto tudo na ferida viva Do meu coração Já faz tempo E eu vi você na rua Cabelo ao vento Gente jovem reunida Na parede da memória Esta lembrança É o quadro que dói mais Minha dor é perceber Que apesar de termos Feito tudo, tudo, tudo Tudo o que fizemos Ainda somos os mesmos E vivemos Ainda somos os mesmos E vivemos Como os nossos pais Nossos ídolos Ainda são os mesmos E as aparências, as aparências Não enganam, não Você diz que depois deles Não apareceu mais ninguém Você pode até dizer Que eu estou por fora Ou então Que eu estou enganando Mas é você Que ama o passado E que não vê É você Que ama o passado E que não vê Que o novo sempre vem E hoje eu sei, eu sei Que quem me deu a ideia De uma nova consciência E juventude Está em casa Guardado por Deus Contando o seus metais Minha dor é perceber Que apesar de termos Feito tudo, tudo, tudo Tudo o que fizemos Ainda somos Os mesmos e vivemos Ainda somos Os mesmos e vivemos Ainda somos Os mesmos e vivemos Como os nossos pais ",1653,0.1602693602693603,0.38493265993266,Neutro,"tudo, ainda, mesmos, "
Como Se Fosse Pecado,0,"É claro que eu quero o clarão da lua. É claro que eu quero o branco no preto. Preciso, precisamos, da verdade nua e crua, Mas não vou remendar vosso soneto. (Batuco um canto concreto pra balançar o coreto.)  Por enquanto, o nosso canto é entre quatro paredes, como se fosse pecado, como se fosse mortal. Segredo humano, pro fundo das redes, tecendo a hora em que a aurora for geral. Por enquanto, estou crucificado e varado pela lança, que não cansa de ferir... Mas, neste bar do Oeste-Nodeste-Sul, falo cifrado: - Hello, bandidos! Bang! É hora de fugir. Mas, quando o canto for tão natural como o ato de amar, como andar, respirar, dar a vez à voz dos sentidos. Virgem Maria-dama do meu cabaré, quero gozar toda noite sobre tus pechos dormidos. Romã, romã quem dançar, quem deixar a mocidade louca, mas daquela loucura que aventura a estrada e a estrela do amanhã e aquela felicidade, arma quente. Quem haverá que aguente tanta mudez sem perder a saúde? (A palavra era um dom, era bom, era conosco, era uma vez...) Felicidade, arma quente, com coisa quente é que eu brinco. Take it easy, my brother Charles, Anjo 45! Tá qualquer coisa, meu irmão. Mas use o berro e o coração que a vida vem no fim mês... ",1205,0.18765625,0.5083333333333335,Neutro,"quero, canto, quente, "
Conheço o Meu Lugar,1,O que é que pode fazer o homem comum Neste presente instante senão sangrar? Tentar inaugurar A vida comovida Inteiramente livre e triunfante?  O que é que eu posso fazer Com a minha juventude Quando a máxima saúde hoje É pretender usar a voz? O que é que eu posso fazer Um simples cantador das coisas do porão? Deus fez os cães da rua pra morder vocês Que sob a luz da lua Os tratam como gente - é claro! - aos pontapés Era uma vez um homem e o seu tempo Botas de sangue nas roupas de Lorca Olho de frente a cara do presente e sei Que vou ouvir a mesma história porca Não há motivo para festa: Ora esta! Eu não sei rir à toa! Fique você com a mente positiva Que eu quero é a voz ativa (ela é que é uma boa!) Pois sou uma pessoa Esta é minha canoa: Eu nela embarco Eu sou pessoa! A palavra pessoa hoje não soa bem Pouco me importa! Não! Você não me impediu de ser feliz! Nunca jamais bateu a porta em meu nariz! Ninguém é gente! Nordeste é uma ficção! Nordeste nunca houve! Não! Eu não sou do lugar dos esquecidos! Não sou da nação dos condenados! Não sou do sertão dos ofendidos! Você sabe bem: Conheço o meu lugar! ,1116,0.29173137626262624,0.4285064935064936,Positivo,"fazer, pessoa, homem, "
Coração Selvagem,1,"Meu bem, guarde uma frase pra mim dentro da sua canção Esconda um beijo pra mim Sob as dobras do blusão Eu quero um gole de cerveja No seu copo, no seu colo e nesse bar  Meu bem, o meu lugar é onde você quer que ele seja Não quero o que a cabeça pensa  Eu quero o que a alma deseja Arco-íris, anjo rebelde Eu quero o corpo, tenho pressa de viver Mas quando você me amar Me abrace e me beije bem devagar Que é para eu ter tempo Tempo de me apaixonar Tempo para ouvir o rádio no carro Tempo para a turma do outro bairro ver e saber que eu te amo Meu bem, o mundo inteiro está naquela estrada ali em frente Tome um refrigerante, coma um cachorro-quente Sim, já é outra viagem  E o meu coração selvagem tem essa pressa de viver Meu bem, mas quando a vida nos violentar Pediremos ao bom Deus que nos ajude Falaremos para a vida Vida, pisa devagar, meu coração, cuidado, é frágil Meu coração é como vidro, como um beijo de novela Meu bem, talvez você possa compreender a minha solidão O meu som, e a minha fúria e essa pressa de viver E esse jeito de deixar sempre de lado a certeza E arriscar tudo de novo com paixão Andar caminho errado pela simples alegria de ser Meu bem, vem viver comigo, vem correr perigo, vem morrer comigo Meu bem, meu bem, meu bem Talvez eu morra jovem, alguma curva no caminho Algum punhal de amor traído completará o meu destino Meu bem, vem viver comigo, vem correr perigo, vem morrer comigo Meu bem, meu bem, meu bem Meu bem, meu bem, meu bem Que outros cantores chamam baby Que outros cantores chamam baby Que outros cantores chamam baby ",1563,0.13247648902821316,0.4630049261083744,Neutro,"bem, vem, viver, "
Corpos Terrestres,0,"Osculetur me oscule oris suis Ideo adolescentulae dilexerunt te Nigra sum sent formosa. (but tomorrow is another day anyway) Nolite me considerare quod fusca sim, Quia decoloravit me sol - it's alright, ma! (i'm only bleeding) Here comes the sun. Indica mihi quem, dirigit anima mea, Ube pascas, ube cubes in meridie. (come with me and be my love) Ego dilecto meo, et dilectos meus mihi (i've got you under my skin... oh! really?)  Ego flos campi Et lilium convallium Veni, dilecte mi egrediamur in agrum Commoremur in villis Ibi dabo tibi ubera mea. Quam pulchra es, amica mea, quam pulchra es! Umbilicus tuus crater tornalitis, Numquam indigens poculis. Venter tuus sicut acervus tritici Vallatus liliis. Duo ubera tua sicut duo hinnuli Gemelli capreae. (absque occultis tuis!) Apori mihi, 'soror mea, amica mea, Columba mea, immaculata mea. Dilectus meus misit manum sua per foramen Et venter meus intremuit ad tactum eius Qui faciemus sorori nostrae In die quando alloquenda est? Sub arbore malo suscitavi te; Ibi corrupta est mater tua, Ibi violata est genitrix tua. Pone me ut signaculum super cor tuum, Ut signaculum super brachium tuum, Que fortis est ut mors dilectio. ",1178,0.4652777777777778,0.7398148148148147,Positivo,"mea, est, mihi, "
Cuidar do Homem,0,"Cuidar do homem. Cuidar do homem.  Solução, rima, Raimundo, é chegado o fim de tudo eo mundo pode acabar. De tanto ver, fiquei cego; surdo de tanto escutar. Ainda me sinto gente, mas não posso respirar. Tem veneno em toda terra, mil fumaças pelo ar. Não tem pássaro nem bicho, e monte líquido de lixo se tornou a água do mar. Cuidar do homem. Cuidar do homem. Pra quem pensava que Hiroshima, meu amor, tinha sido exemplo. Há Bomba N, há de Hidrogênio, há Bomba Atômica. Só quem não tem nenhuma simpatia pela raça humana pode insitir num desrespeito tão flagrante ao direito de existir. Talvez, se esses caras tivessem uma bela dama, um amor puro, fizessem fama, sobre a cama, como autores do futuro. Por isso, enquanto esses dementes tomam por amantes bombas e usinas eu canto, eu danço, eu fumo, eu bebo, eu como, eu gozo com essas meninas E se você vier com essa: que sou ingênuo, artista louco; digo: eu concordo. Eu pinto, eu bordo, eu vivo muito e ainda acho pouco. Por isso é sempre novo afirmar: Não faça a guerra. Faça o amor... E viva a vida e seus instintos no poder da flor. ",1086,0.13950534759358285,0.565603514132926,Neutro,"cuidar, homem, amor, "
Dandy,1,"Mamãe quando eu crescer Eu quero ser artista Sucesso, grana e fama são o meu tesão Entre os bárbaros da feira Ser um reles conformista Nenhum supermercado satisfaz meu coração  Mamãe quando eu crescer Eu quero ser rebelde Se conseguir licença Do meu broto e do patrão Um gandhi dandy, um grande Milionário socialista De carrão chegou mais rápido à revolução Ahh! Quanto rock dando toque, tanto blues E eu de óculos escuros vendo a vida e mundo azul Mamãe quando eu crescer Eu quero ser adolescente No planeta juventude Haverá vida inteligente? Plantar livro, escrever árvores Criar um filho feliz Um porquinho pra fazer de novo tudo o que eu já fiz Ahh! Quanto rock dando toque, tanto blues E eu de óculos escuros vendo a vida e mundo azul ",740,0.17686941964285716,0.3901785714285715,Neutro,"mamãe, crescer, quero, "
De Primeira Grandeza,0,"Quando eu estou sob as luzes Não tenho medo de nada E a face oculta da lua Que era minha aparece iluminada Sou o que escondo sendo uma mulher Igual a tua namorada Mas o que vês Quando mostro estrela de grandeza inesperada  Musa, deusa, mulher, cantora e bailarina A força masculina atrai não é só ilusão A mais que a história fez e faz o homem se destina A ser maior que Deus por ser filho de adão Anjo, herói, prometeu, poeta e dançarino A glória feminina existe e não se fez em vão E se destina à vida, ao gozo, a mais do que imagina O louco que pensou a vida sem paixão ",573,0.2533333333333333,0.5200000000000001,Positivo,"mulher, fez, destina, "
Depois Das Seis,0,"Quando a fábrica apitou e o trabalho terminou, todo mundo se mandou, sem desejos de voltar. Como o mar não tá pra peixe, ai, mulata, não negues teu cabelo. E, aproveitando esta deixa, vem viver, me comer, vem me dar, renascer, descansar.  O sol posto enxuga o suor do meu rosto, que eu não sou cativo por gosto: estou vivo e berrando da geral. E a moçada é que faz de fato a festa, em cidade como esta, onde ser gente é imoral. - Conheço a lua e não conheço o meu quintal. - A culpa é tua. Eu cantei todo esse mal. Eu... A andorinha contou que, sozinha, canta, mas não faz verão. Tem boi na linha. É o mesmo trem, a mesma estação. Resumindo: -Até logo, eu vou indo. Que é que estou fazendo aqui? Quero outro jogo, que este é fogo de engolir. ",742,-0.09136363636363637,0.3549999999999999,Neutro,"todo, vem, faz, "
Divina Comédia Humana,1,"Estava mais angustiado que um goleiro na hora do gol Quando você entrou em mim como um Sol no quintal Aí um analista, amigo meu, disse que desse jeito Não vou ser feliz direito  Porque o amor é uma coisa mais profunda que um encontro casual Aí um analista, amigo meu, disse que desse jeito Não vou ser feliz direito Porque o amor é uma coisa mais profunda que um transa sensual Deixando a profundidade de lado Eu quero é ficar colado à pele dela noite e dia Fazendo tudo de novo e dizendo sim à paixão, morando na filosofia Deixando a profundidade de lado Eu quero é ficar colado à pele dela noite e dia Fazendo tudo de novo e dizendo sim à paixão, morando na filosofia Eu quero gozar no seu céu, pode ser no seu inferno Viver a divina comédia humana onde nada é eterno Eu quero gozar no seu céu, pode ser no seu inferno Viver a divina comédia humana onde nada é eterno Ora, direis ouvir estrelas, certo perdeste o senso Eu vos direi, no entanto Enquanto houver espaço, corpo e tempo e algum modo de dizer não Eu canto Ora, direis ouvir estrelas, certo perdeste o senso Eu vos direi, no entanto Enquanto houver espaço, corpo e tempo e algum modo de dizer não Eu canto ",1168,0.2584415584415585,0.5984593837535014,Positivo,"quero, aí, analista, "
"Do Mar, do Céu, do Campo",0,"Fê-pê, Lê-pê, O-pô, Rê-pê, Aflor do mar, o céu: Rose Selavy. Lê-pê, A-pá, Ga-pá, O-pô, O-pô, Quê-pê: A Giocondadá, flor do campo.  Ay! Minha moça ready made passando de virgem à noiva. My non sense of humour, minha máquina de viver. Ay! Fonte. Um nu descendo um novo lance de escadados. Orei, a rainha, o cavalo, o peão, o grande vidro de xadrez. Cê-pê, A-pá, Nê-pê, Tê-pê, A-pá, Rê-pê, Cantar o mar no céu, la vie en rose aqui Estuve pensando en ti, xyz de mi problema: A culpa é do cinema! A-E-I-O-U, doble U, dobre o U Na cartinha da Juju, Misanu. A-E-I-O-U, dabliú, dabliú, Que a partilha é de Ubu. Noiva Maria, denudada por seus parceiros solteiros. Ay! Dama do meu fliperama, mulher-objeto trovado no chão. Oh! sonho que o dinheiro compra. Oh! pedra de toque, palavraclosada Oh! trova clusada. E Kitsh goliardo Que inventa-provença na minha canção! A/B/C/D/E/Fê/Guê/ Agá/I/K/Lê/Mê/ N/O/P/Q/Rê/ STUV pensando en ti, XYZ de mi problema: A cULpa é do cinema ",961,0.15128253799152236,0.38577200577200577,Neutro,"o-pô, a-pá, ay, "
E Que Tudo Mais Vá Para o Céu,0,"Um dia você me falou, em Andaluzia e em Valladolid Granada fica além do mar, na Espanha Molhou em meu vinho seu pão E também me falou em coisas do Brasil O FMI, Tom, poeta tombado na guerra civil  O homem da máquina então, então me falou Vá embora poeta maldito! O teu tempo maldito também já terminou E eu fui embora sorrindo, sem ligar pra nada; como vou ligar Para  essas coisas quando eu tenho a alma apaixonada? Mas teu cabelo é mais negro que o negro Da asa da graúna, de um negro mais sutil Preto como os tipos pretos que compõem a palavra anil E à noite eu entro no CinemaScope Tecnicolor, World Vision, daqueles de cowboy De que vale a minha boa vida de playboy? E eu compro este ópio barato Por duas gâmbias, pouco mais Mas como dói... Eu entro num estádio e a solidão me rói E eu quero mandar para o alto O que eles pensam em mandar para o beleléu E que tudo mais vá para o céu E eu quero mandar para o alto O que eles pensam em mandar para o beleléu E que tudo mais vá para o céu E que tudo mais vá para o céu E que tudo mais vá para o céu ",1052,0.1018939393939394,0.4575757575757576,Neutro,"vá, mandar, tudo, "
Elegia Obscena,0,"Meu bem, admire o meu carro e goze sozinha, enquanto fumo um cigarro mas cuidado!, atenção! - Oooh! oooh!... não vá quebrar mais nenhum coração. Podemos até nos deitar mas você saberá... saberá que será puro flertar, paraíso perdido, meros toque de Eros, um sarro, um tesão - Oooh! oooh! ... bad bed bed times (1) os teus peitos no jeito e eu pego e me deleito, na flor do meu umbigo. - Oooh! oooh!... E ainda ponho a camisa que avisa precisa - I can't get no satisfaction - Oooh! oooh! ... bad bed bed times! onde os puros saberes onde a fúria de seres humanos contra a ira dos deuses que cena obscena pedir, pedir Por favor nada de amor - I can't get no satisfaction  Instrumental Repete (1) em diante ",704,-0.2666542658730159,0.5277777777777778,Negativo,"oooh, bed, saberá, "
Em Resposta à Carta de Fã,0,"Baby, respondo enfim aquela carta de fã que você mandou pra mim.  Sabe, quase que eu ia fazendo a canção tropical que você me pediu. Mas quem sou eu, mentalidade mediana, para imitar Jorge Ben? Por favor não confunda as coisas! toda a canção e vulgar! Eu é que sou um cara difícil de domesticar. Gato violento e cruel? ora, ora! Você já ouviu falar em política? oh! não. Poema, o que e um poema? Isto não é do meu tempo Tempo de sex drug and rock and roll, computador! Mas não se engane! sou do poetariado, Um roqueiro fingido, estreando a vida fácil, meu amor. Obrigado pelo brando do subúrbio, pelo garoto de aluguel. Não sou nenhum Alain Delon! Pra terminar meu livro de cabeceira para ler com todo o corpo e aquele de que fala a elegia de Donne. ",750,-0.1743686868686869,0.6893939393939393,Neutro,"canção, ora, poema, "
Espacial,0,"Olha para o céu: Tira teu chapéu Pra quem fez a estrela nova - que nasceu Traz o teu sorriso novo espacial Pra quem fez a estrela artificial  Eu sei que agora a vida deixa de ser vã Pois há mais luz na avenida E mais um astro na manhã Quem volta do seu campo, ao sol poente, vem dizer Que a estrela é diferente e fez o trigo aparecer Olha para o céu: Tira o teu chapéu Pra quem fez a estrela nova - que nasceu Não é pra são jorge, nem pra são joão Pois não é outra lua e não é balão Quem mora no oriente não vai se incomodar Ao ver que no ocidente a estrela quer passar Não há mais abandono nem reino de ninguém. Se a terra já tem dono, no céu ainda não tem Por isso vem; deixa o cansaço, apressa o passo E vem correndo pro terraço e abre os braços Para o espaço que houver Quem não quiser deixar a terra em que vivemos Pelos astros onde iremos vai ouvir Ver e contar tantas estrelas Quantas forem nossas naves, noutros mares mais suaves A voar, voar, voar. ",958,0.19835858585858585,0.5021464646464646,Neutro,"estrela, fez, céu, "
Extra Cool,0,"Latino-América libre! La Mamma Africaribe!  Extra cool, a década da decadência! Onda blue, o verde não violência! Soul e sul, Latino-América libre! Que lundu, La Mamma Africaribe! Ai! Ai! Ai! Ai! Quanto sol! o mundo nu para breve! Tou em greve Cansongs em portunhol! Olha a dança vingando a nossa esperança, çá, çá, çá! Saia da roda a baixeza - crime de lesa-beleza! Armada só de luz, papoula a manhã! Desarmement! Je chant quelle etoile rouge... En passant! Allons, enfants! Alons, enfants! Tao eterno, que tudo o mais vá pro inferno! Oh! Folia! Tão moderno, Pierrot, Le Fou! Anarquia! Toque o deus Pan new bossa e Cubanacán Fortaleza! A flor do heavy, a leveza, e o beijo noir-neon de uma fã! Armada só de luz, papoula a manhã! Desarmement!  Je chant quelle etoile rouge... En passant! Allons, enfants! Alons, enfants!  Allons, enfants! Alons, enfants! Desarmement! Alons, enfants! Desarmement! Alons, enfants! Desarmement! Desarmement! Desarmement! Desarmement! ",965,0.2863636363636363,0.5336363636363636,Positivo,"desarmement, enfants, alons, "
Fotografia 3X4,1,"Eu me lembro muito bem do dia que eu cheguei Jovem que desce do Norte pra cidade grande Os pés cansados e feridos de andar légua tirana De lágrimas nos olhos de ler o Pessoa E de ver o verde da cana  Em cada esquina que eu passava um guarda me parava Pedia os meus documentos e depois sorria Examinando o 3x4 da fotografia E estranhando o nome do lugar de onde eu vinha Pois o que pesa no Norte, pela lei da gravidade Disso Newton já sabia: cai no Sul, grande cidade São Paulo violento, corre o Rio que me engana Copacabana, Zona Norte e os cabarés da Lapa onde eu morei Mesmo vivendo assim, não me esqueci de amar Que o homem é pra mulher e o coração pra gente dar Mas a mulher, a mulher que eu amei Não pôde me seguir não Esses casos de família e de dinheiro eu nunca entendi bem Veloso, o sol não é tão bonito pra quem vem do Norte e vai viver na rua A noite fria me ensinou a amar mais o meu dia E pela dor eu descobri o poder da alegria E a certeza de que tenho coisas novas Coisas novas pra dizer A minha história é talvez É talvez igual a tua, jovem que desceu do Norte Que no sul viveu na rua E ficou desnorteado, como é comum no seu tempo E que ficou desapontado, como é comum no seu tempo E que ficou apaixonado e violento como eu como você A minha história é talvez É talvez igual a tua, jovem que desceu do Norte Que no sul viveu na rua E que ficou desnorteado, como é comum no seu tempo E que ficou desapontado, como é comum no seu tempo E que ficou apaixonado e violento como eu como você Eu sou como você Eu sou como você Eu sou como você que me ouve agora Eu, eu sou como você Eu sou como você Eu sou como você Eu sou como você Eu sou como você Eu sou como você ",1678,-0.043560606060606064,0.5397253787878789,Neutro,"norte, ficou, talvez, "
"Galos, Noites e Quintais",0,"Quando eu não tinha o olhar lacrimoso Que hoje eu trago e tenho Quando adoçava meu pranto e meu sono No bagaço de cana do engenho Quando eu ganhava esse mundo de meu Deus Fazendo eu mesmo o meu caminho Por entre as fileiras do milho verde Que ondeia, com saudade do verde marinho  Eu era alegre como um rio Um bicho, um bando de pardais Como um galo, quando havia Quando havia galos, noites e quintais Mas veio o tempo negro e, à força, fez comigo O mal que a força sempre faz Não sou feliz, mas não sou mudo Hoje eu canto muito mais ",534,0.013425925925925928,0.6703703703703704,Neutro,"hoje, verde, força, "
Humano Hum,0,"Lavrar a palavra a pá, Como quem prepara um pão.  Quando o mar virar sertão, Nossa palavra será Tão humana como o pão. E o canto que soar um palavrão Se mostrará como é: Anjo de espada na mão. ",193,0.0,0.1,Neutro,"palavra, pão, lavrar, "
