titulo,maisTocada,letra,tamanho,polaridade,subjetividade,sentimento,keywords
Jornal Blues (Canção Leve de Escárnio e Maldizer),0,"Nesta terra de doutores, magníficos reitores, leva-se a sério a comédia! A musa-pomba do Espírito Santo - e não o bem comum! - Inspira o bispo e o Governante. Velhos católicos, políticos jovens, senhoras de idade média, - sem pecado abaixo do Equador - fazem falta e inveja ao inferno de Dante. Tão comum e tirar-se daqui qualquer coisa que eu também tiraria o chapéu a vontade. Aos cidadãos respeitáveis, donos de nossas vidas, pais e patrões do país. Mas em vez tiro o lenço... Não para enxugar, portuguesmente, a saudade...  Mas pra saudar num Ciao! Quem me expulsa de casa! Dar um ""viva, excelência!"" E tapar o nariz! Não, não quero contar vantagem mas já passei fome com muita elegância. E uns caras estranhos - ordens superiores! Já invadiram minha casa... Mas com muito respeito! Diabo de profissão! Ganhar com o suor de meu gosto o bendito pão e o gim das crianças! Noblesse oblige! Eu talvez seja o cara que você ama odiar, inimigo do peito! Cá em casa quem morre se torna querido, tido e havido por justo e inocente. Mas pode ir tirando o cavalo da chuva que eu não vou nessa de morrer só para agradar vocês. Aluno mal comportado, pela regra da escola,devo ser reprovado...sumariamente Mas não faz mal. Deixo os louros ao poeta! Lauras e o que me importa! Quero o meu dinheiro no fim do mês! Mas que poeta idiota! Canções tão tocantes dão sempre uma nota raramente vulgar! Atentado à Moral e aos Bons Costumes, lapido diamantes, não falsos brilhantes. Kitsch elegante que te mente elegantemente! Oh! Abre alas que eu quero passar! There's no business like soul business! There's no Political solution, meus caros estudantes! Tá todo mundo comido, lavado, passado, bronzeado... Ora, muito obrigado! Só eu não venço na vida, não ganho dinheiro, não pego mulheres, não faço sucesso! O velho blues me diz que, ateu como eu, devo manter os modos e o estilo...Réu confesso! Eles vão para a glória sem passar pela cama... Ou jesus não me ama ou não entendo nada do riscado! Não toques esse disco! Não me beijes, por favor! Meu professor de filosofia me dizia que eu viveria sempre adolescente Hoje, qualquer mulher, assim que me abandona, já me tem por durão, mesmo sabendo que mente. Desculpem! Infelizmente não sou à prova de som nem de amor...de amor... de amor...de amor....de amor... de amor... de amor... de amor... de amor ",2333,0.1639484759477038,0.6457364341085274,Neutro,"amor, casa, quero, "
Kitsch Metropolitanus,0,"Oh, comedor de hamburguer Oh, mascador de chiclete Oh, beberrão de keep cooler Vejam só que canivete!  Onde era mesmo a escola? Meu broto passa gillette Garotos clones mutantes Mostrem de novo o topete Que tal usar brilhantina? No país da vaselina Quem tiver cara, me piche E eu chego feito um pivete À glória do sanduíche Que gente fina! gentinha... Rainha em puxar tapete Não posso entrar numa sala Que eles vêm de cassetete Kitsch metropolitanus Essa moçada promete Garotos clones mutantes Com que gastar meu confete? Que tal usar brilhantina? No país da vaselina Quem tiver cara, me piche E eu chego feito um pivete À glória do sanduíche ",642,0.03194444444444446,0.5666666666666667,Neutro,"garotos, clones, mutantes, "
La Vida Es Sueño,0,"Hermano, la vida es sueño No hay más nada que pedir Que detrás roto en el viento Todo el miedo de vivir  Hermano, la vida es sueño Me ayude usted a sentir Que mi amor por los humildes No me dejará mentir Milonga, la vida es sueño Los sordos habrán de oír Hermano, la vida es sueño Que jamás caerá inerte No duerme y no pierde tiempo Con gente de mala suerte Señor seguro en las nubes No habrá nada que lo apriete así por justa prudencia Elige amigo el más fuerte Milonga, la vida es sueño Pero no sueño de muerte En estos tiempos de furia La verdad va mal herida Los profetas predicando De la tierra prometida Cuentan que un sello de plata Recompensa la subida Hermano, la vida es sueño De libertad sin medida Se non se la sueña juntos Se desea se de salida Hermano la vida es sueño E le estoy viendo venir Por las ramblas por las plazas Por él ja no ha repetir El gran amor de los hombres La aventura y el sufrir Milonga venga y maldiga A los que en viven en subir Un río llamado pueblo Donde rige el porvenir ",1011,0.09545454545454546,0.5498015873015872,Neutro,"sueño, vida, es, "
Lamento do Marginal Bem Sucedido,0,"Baby Enquanto um velho mestre de blues radioativa nas ondas Sonoras do carro, tome um fósforo e, ao gosto dos anjos, acenda O ultimo cigarro Que aquele bêbado lhe deu E blues lamente comigo os tempos cínicos e cruéis para o caubói Delicado que você diz que sou eu Ah! Você lembra? Naquele tempo, quem não queria tomar o poder e que mãe não tomava comprimidos pra dormir? É proibido proibir! Ora, ora o poder, humilhação e violência! Vocês querem Bacalhau Ao vencedor as batatas, o troféu abacaxi E por falar em política, os meninos de rua já sentem na pele a verdade nua e crua do que nunca aconteceu Marginal bem sucedido e amante da anarquia, eu não sou Renegado sem causa, oh! Não E uma dose de amor, esse artigo sempre em falta, cairia muito Bem em mim Melhor que a droga do gim Lançado em meu cartaz de procurado de vira-lata de mercado, com a pata esmagada por um trem Ah! Fique aqui, só entre nos dois, este papo amarelo de dor Que rima com conversa mole de amor Pois, você sabe, eu prefiro a inocência do sexo e a pureza da Paixão depois do amor, o tédio e a solidão! Quem diria? Ontem a noite na cama me senti arrasado com você me chamando - idiota, bandido, um canalha, indecente, transviado, machão! Ah! Enquanto essas senhoras e esses senhores viram o jogo Contra nós e põem o mundo a seu favor - que horror! (Conversação de marginais sobre terra devastada, em meio a nossa guerra civil. Desde Cabral o Brasil é Brasil) Guardo-lhe, como um presente, o meu modo masculino, raro e Fino, de trovador eletrônico, anjo torto, ciberneticamente a mil Baby, tudo vai dar pé, você sabe e eu também sei... Qual é o problema? Mas, pelo sim pelo não me dê a sua mão igual a seu coração E, num amasso apertado um beijo molhado e escandalizado Daqueles de cinema Baby, tudo vai dar pé, você sabe e eu também sei... Qual é o problema? Mas, pelo sim, pelo não, me dê a sua mão, igual a seu coração (All we need is love!) e, num amasso apertado- da cor do Pecado, um beijo molhado, escandalizado, daqueles de cinema  ",2012,0.010647321428571421,0.5418253968253969,Neutro,"baby, amor, sabe, "
Lira dos Vinte Anos,0,"Os filhos de Bob Dylan, clientes da Coca-cola Os que fugimos da escola Voltamos todos pra casa. Um queria mandar brasa; Outro ser pedra que rola... Daí o money entra em cena e arrasa E adeus, caras bons de bola!  Mamãe! como pôde acontecer? Ah! meu coração-lobo mau não aguenta! ...e andarmos apressados Deu em chegar atrasados Ao fim dos anos cinquenta! Meu pai não aprova o que eu faço. Tampouco eu aprovo o filho que ele fez. Sem sangue nas veias, com nervos de aço, Rejeito o abraço que me dá por mês. ",506,-0.06249999999999994,0.4666666666666667,Neutro,"filhos, bob, dylan, "
Máquina II,0,ê mê e  m e  m  e  a  m  a q     u  i  q  u   i e  n  e  a  n  a  e  m  a  a  m  a q     u  i  q  u  i e  n e  a   n  a   e  m  e  a  m  a q     u  i  q  u  i e  n  e  a  n  a e  m  e  a  m  a q     u  i  q  u   i             n  a             n  a             n  a             n  a             n  a             n  a máquina  máquina   máquina  máquina máquina  máquina máquina  máquina máquina  máquina máquina  máquina máquina  máquina máquina  máquina m     a  m     a máquina  máquina máquina  máquina máquina  máquina máquina  máquina máquina  máquina na   na  na   na ,573,0.0,0.0,Neutro,"máquina, n, q, "
Medo de Avião,0,"Foi por medo de avião Que eu segurei Pela primeira vez a tua mão Um gole de conhaque Aquele toque em teu cetim Que coisa adolescente James Dean  Foi por medo de avião Que eu segurei Pela primeira vez a tua mão Não fico mais nervoso Você já não grita E a aeromoça, sexy Fica mais bonita Foi por medo de avião Que eu segurei Pela primeira vez a tua mão Agora ficou fácil Todo mundo compreende Aquele toque Beatle I wanna hold your hand Agora ficou fácil Todo mundo compreende Aquele toque Beatle I wanna hold your hand Aquele toque Beatle I wanna hold your hand Yeh, yeh, yeh! Yeh, yeh, yeh! Yeh, yeh, yeh! Yeeeh! ",612,0.38333333333333336,0.5238095238095238,Positivo,"yeh, toque, medo, "
Meu Cordial Brasileiro,0,"Meu cordial brasileiro (um sujeito) Me conta o quanto é contente e quente Sorri de dente de fora, no leito Sulamericanamente  O Senhor não me perdoa Eu não entrar numa boa e Perder sempre a esportiva Frente a esta gente indecente Que come, drome e consente Que cala, logo está viva Também estou vivo, eu sei Mas porque posso sangrar E mesmo vendo que é escuro Dizer que o Sol vai brilhar Com/contra quem me dá duro Com o dedo na cara,  Me mandando calar Menina, ainda tenho um cigarro, mas eu posso lhe dar Menina, a grama está sempre verde, mas eu quero pisar Menina, a Estrela do Norte não saiu do lugar Menina, asa branca, assum preto, sertão não virou mar Menina, o show já começou, é bom não se atrasar Menina, é proibida a entrada, mas eu quero falar Com/contra quem me dá duro Com o dedo na cara Me mandando calar Que o pecado nativo É simplesmente estar vivo É querer respirar ",885,0.11944444444444445,0.4013227513227513,Neutro,"menina, sempre, vivo, "
Meu Nome é Cem,0,"Meu nome é legião Não sou só um Sou um cidadão comum Meu nome é cem É claro, ainda é noite A força eu falo, tudo bem O pobre dorme na calçada E dizem que é madrugada e o sol já vem O amigo que saiu pra ver a lua Jaz anônimo na rua, foi fatal Na tarde que foi sempre minha amiga A lei dos homens nos obriga A ser normal E como vivo comovido Dizem que sou um bandido marginal O parque está tranquilo, mas deserto Pois, os homens estão perto Eu cantei Por mais que você diga que é sublime Falar de amor é crime Ô baby, eu sei Todo esse sangue não é nada É a cor da madrugada contra a lei  ",586,0.054545454545454536,0.4729166666666667,Neutro,"nome, dizem, madrugada, "
Monólogo das Grandezas do Brasil,0,"Todo mundo sabe/todo mundo vê Que tenho sido amigo da ralé da minha rua Que bebe pra esquecer que a gente É fraca É pobre É víl Que dorme sob as luzes da avenida É humilhada e ofendida pelas grandezas do brasil Que joga uma miséria na esportiva Só pensando em voltar viva Pro sertão de onde saiu  Todo mundo sabe (principalmente o bom deus, que tudo vê) Que os homens vão dizer que a vida é dura e incompleta Pra quem não fez a guerra e não quer vestibular Pra quem tem a carteira de terceira Pra quem não fez o serviço militar Pra quem amassa o pão da poesia Na limpeza e na alegria Contra o lixo nuclear. Como uma metrópole, O meu coração não pode parar Mas também não pode sangrar eternamente Ta faltando emprego Neste meu lugar Eu não tenho sossego Eu quero trabalhar Já pensei até em passar a fronteira. - eu vou pra São Paulo e Rio (Eldorados da além-mar) A estrada é uma estrela pra quem vai andar. Oh! Não! Oh! Não! Ai! Ai! Que bom que é A lua branca, um cristão andando a pé! Ai! ai! que bom, que bom se eu for Pés no riacho, água fresca, nosso senhor! Vou voltar pro norte/ semana que vem Deus já me deu sorte/ mas tem um porém Não me deu a grana/ pra eu pagar o trem. ",1179,0.09186283580043858,0.3587719298245614,Neutro,"bom, ai, mundo, "
Mote e Glosa,0,é o novo é o novo é o novo é o novo é o novo é o novo  é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo  passarim no ninho (tudo envelheceu) cobra no buraco (palavra morreu)  você que é muito vivo me diga qual é o novo me diga qual é o novo me diga qual é o novo novo novo novo me diga qual é o novo me diga qual é me diga qual é o novo me diga qual é  me diga qual é o novo me diga qual é ,503,0.12900826446280986,0.4548760330578513,Neutro,"novo, diga, passarim, "
Mucuripe,0,"As velas do Mucuripe Vão sair para pescar Vou mandar as minhas mágoas Pras águas fundas do mar  Hoje à noite namorar Sem ter medo da saudade Sem vontade de casar As velas do Mucuripe Vão sair para pescar Vou mandar as minhas mágoas Pras águas fundas do mar Hoje à noite namorar Sem ter medo da saudade Sem vontade de casar Calça nova de riscado Paletó de linho branco Que até o mês passado Lá no campo inda era flor Sob o meu chapéu quebrado Um sorriso ingênuo e franco De um rapaz novo encantado Com vinte anos de amor Aquela estrela é dela Vida, vento, vela, leva-me daqui Aquela estrela é dela Vida, vento, vela, leva-me daqui As velas do Mucuripe Vão sair para pescar Vou levar as minhas mágoas Pras águas fundas do mar Hoje à noite namorar Sem ter medo da saudade Sem vontade de casar Calça nova de riscado Paletó de linho branco Que até o mês passado Lá no campo inda era flor Sob o meu chapéu quebrado Um sorriso ingênuo e franco De um rapaz moço encantado Com vinte anos de amor Aquela estrela é dela Vida, vento, vela, leva-me daqui Aquela estrela é dela Vida, vento, vela, leva-me daqui ",1097,0.023863636363636368,0.4517676767676768,Neutro,"estrela, vida, vento, "
Na Hora do Almoço,1,"No centro da sala, diante da mesa No fundo do prato, comida e tristeza A gente se olha, se toca e se cala E se desentende no instante em que fala  Medo, medo, medo, medo, medo, medo Cada um guarda mais o seu segredo A sua mão fechada, a sua boca aberta O seu peito deserto, sua mão parada Lacrada e selada E molhada de medo Pai na cabeceira: É hora do almoço Minha mãe me chama: É hora do almoço Minha irmã mais nova, negra cabeleira Minha avó me reclama: É hora do almoço! Ei, moço! E eu inda sou bem moço pra tanta tristeza Deixemos de coisas, cuidemos da vida Senão chega a morte ou coisa parecida E nos arrasta moço sem ter visto a vida Ou coisa parecida, ou coisa parecida Ou coisa parecida, aparecida Ou coisa parecida, ou coisa parecida Ou coisa parecida, aparecida ",773,-0.01590909090909091,0.40681818181818186,Neutro,"medo, coisa, parecida, "
Nada Como Viver,0,"Nada Nada como viver Nada como viver de repente Nada, nada, nada, nada! Nada como viver Nada como viver de repente  Alegria é uma beleza Com certeza eu viveria Nessa cor que a moça usa Além da blusa Eu quero viver Amar, prazer, por que não dizer O palavrão, a palavra, tentação Amar, prazer, por que não dizer O palavrão, a palavra, coração Nada, nada como viver Nada como viver de repente Nada, nada, nada, nada Nada como viver Comover é comover Nada como viver de repente Quando a vida acontecer Tão bonita mocidade A palavra independente O corpo que sente Sabe fazer Amar, prazer, por que não dizer O palavrão, a palavra, sensação Amar, prazer, por que não dizer O palavrão, a palavra, sem o senão Nada Nada como viver Nada como viver de repente Nada, nada, nada nada Nada como viver Nada como te ver tão contente ",817,0.2595693779904306,0.5673976608187135,Positivo,"nada, viver, repente, "
Não Leve Flores,0,"Não cante vitória muito cedo, não Nem leve flores para a cova do inimigo Que as lágrimas do jovem São fortes como um segredo Podem fazer renascer um mal antigo  Tudo poderia ter mudado, sim Pelo trabalho que fizemos - tu e eu Mas o dinheiro é cruel E um vento forte levou os amigos Para longe das conversas, dos cafés e dos abrigos E nossa esperança de jovens não aconteceu, não, não Palavra e som são meus caminhos pra ser livre E eu sigo, sim Faço o destino com o suor de minha mão Bebi, conversei com os amigos ao redor de minha mesa E não deixei meu cigarro se apagar pela tristeza Sempre é dia de ironia no meu coração Tenho falado à minha garota Meu bem, difícil é saber o que acontecerá Mas eu agradeço ao tempo O inimigo eu já conheço Sei seu nome, sei seu rosto, residência e endereço A voz resiste. A fala insiste: Você me ouvirá A voz resiste. A fala insiste: Quem viver verá ",887,-0.08249999999999999,0.6508333333333334,Neutro,"inimigo, sim, amigos, "
No Maior Jazz,0,"Guerra, Guerra sem paz! E que se fez da terra, Mãe dos mortais? Certo, A vida é demais! Mas sem nós, feita um deserto, Com quem rolarás, oh terra?  Esses senhores se sentam à mesa Decidem por nós... Negociações... Estúpidos e idiotas da política! Dólares, tanques e mísseis Meu coração tropical não agüenta E o Cruzeiro do Sul, que não nos orienta? Certo, Há que ter gás Mas no dom de viver perto Dos animais. Terra! Oh! Como me atrais! Ah! Traz para ti quem erra No maior jazz! ",479,0.13665054563492066,0.603968253968254,Neutro,"terra, guerra, certo, "
Notícia de Terra Civilizada,0,"Era uma vez um cara do interior Que vida boa, água fresca e tudo mais Rádio e notícia de terra civilizada Entram no ar da passarada E adeus paz  Agora é vencer na vida O bilhete só de ida Da fazenda pro mundão Seguir sem mulher nem filho Oh! Brilho cruel dos trilho Do trem que sai do sertão Acreditou no sonho Da cidade grande E enfim se mandou um dia E vindo viu e perdeu Indo parar, que desgraça! Na delegacia Lido e corrido relembra Um ditado esquecido ""Antes de tudo um forte!"" Com fé em Deus um dia Ganha a loteria Pra voltar pro Norte ",542,0.25125000000000003,0.5233333333333333,Positivo,"vida, tudo, pro, "
Num País Feliz,0,"Ainda não se ouvia o ai do sabiá E nem Jaci    sabia que ele assobiava lá O índio ia indo, inocente e nu E no cauim ninguém sentia a essência do caju Não navegavam naus abaixo do equador Aqui sem sonhos maus, não há anhanguá, nem cruz nem dor E o índio ia indo, inocente e nu Sem rei, sem lei, sem mais, ao som do sol e do uirapuru Não navegavam naus abaixo do equador E à terra chã, tupã descia sem pam de tambor Ainda não se ouvia o dó das juritis E eu já sonhava com a cor e o tom de algum paí Num país feliz  ",513,0.16620370370370371,0.4712962962962963,Neutro,"ainda, ouvia, índio, "
Objeto Direto,0,"Eu quero meu corpo bem livro do peso inútil da alma Quero a violência calma de humanamente amar Eu quero quebrar o quebranto do permitido e do proibido E nego o que nega os sentidos direito e dom de gozar A verdade está no vinho ""In vino veritas"" Que me faz gauche, anjo torto Que retempera o meu corpo nos pecados capitais Pois a pedra no sapato de quem vive em linha reta É a sentença concreta Viver e brincar e pensar tanto faz Substantivo comum um infinito presente Este, objeto direto, reto, repleto, completo Presente, infinitamente  ",540,0.09480519480519482,0.42571428571428577,Neutro,"quero, corpo, faz, "
Ondas Tropicais,0,"Serviço de alto falante ``voz de cristal`` e ``bom som``! paisagem tango bolero, cafona como `eu te quero`` sonho de valsa e bombom.  Na província...Hollywood! eu era um brando farsante. na luz azul do cinema piscava o olho- um poema! a princesa do elefante.  Como e um objeto não identificado descia sobre mim aquele feixe de luz. outra via - lacta, escada de prata... e eu, o rei da emoção barata, subia a Capital Mondrians, jazz, boggie- booggie, blues. Brasil, mulato inzoneiro, Brasil, mulato inzoneiro, bandeiras de São ( Volpi) João! no televisor ligado videotexto grafitado ai, coração e o sertão...  ",609,0.31979166666666664,0.5875,Positivo,"``, luz, brasil, "
Onde Jazz Meu Coração?,0,"Ei, senhor meu rei do tamborim, do ganzá Cante um cantar, forme um repente pra mim Aqui, nordeste, um país de esquecidos, humilhados Ofendidos e sem direito ao porvir Aqui, nordeste, sul-américa do sono No reino do abandono, não há lugar pra onde ir  De nashville pro sertão (se engane, não) Tem meu irmão, fora da lei, muito baião E, em new orleans, bandos de negros afins Tocam em bandas, banjos, bandolins Onde ""jazz"" meu coração Ei, senhor meu rei do tamborim, do ganzá Cante um cantar, forme um repente pra mim Aqui, nordeste, um país de esquecidos, humilhados Ofendidos e sem direito ao porvir Aqui, nordeste, sul-américa do sono No reino do abandono, não há lugar pra onde ir Em mim, desse canto daqui, lugar comum Como no assum, azul de preto O canto e que faz cantar Cresce e aparece em minha vida, e eu me renovo No canto, o pio do povo. Pio, é preciso piar E a minha voz, rara taquara rachada Vem soul blues, do pó da estrada E canta o que a vida convém Vem direitinha, da garganta desbocada Mastigando inham, inham Cheinha de nhem-nhem-nhem Ei, senhor meu rei do tamborim, do ganzá Cante um cantar, forme um repente pra mim Aqui, nordeste, um país de esquecidos, humilhados Ofendidos e sem direito ao porvir Aqui, nordeste, sul-américa do sono No reino do abandono, não há lugar pra onde ir ",1303,0.06705318491032777,0.4867192331478046,Neutro,"aqui, nordeste, cantar, "
Os Derradeiros Moicanos,0,"Nós somos uns pobres diabos sul-americanos, ô, ô, ô, ô Os derradeiros moicanos, ô, ô, ô  Perís, cecis, guaranis - um glamour de índios de Chateubriand Tambores tão bons, uns quantos radares, antenas de raça tantã Voz de palmas: palmeiras, batidas! Dançar ao som de uma só mão Pra nós da geral - macacos geniais! - fora do carnaval não há salvação Lá em são luís, cristão infeliz, o bom selvagem aprende francês Pra ler (e escrever!) o poema do Brasil no original, pela primeira vez! E nesses brasis - um paris tropical - Henri salvador de Martinique! Dans l'esprit de la danse une chance! Vive la France antarctique! Uns brancos de alma negra... des masques cubistes, africaines, decor... Uns pretos no branco e uns brancos no preto - americanamente bicor Uns barrocos, baianos do sul, com tudo sutil e sensual: De terno de linho, chapéu de palhinha - belos como Dorival Verão (do verbo ver) o verão (estação) que, quem vier, viverá Dans les tristes tropiques, dans les beaux pays de lá bás E nesses brasis - um paris tropical - le maracatu atomique Dans l'esprit de la danse une chance! Vive la France antarctique! Alavantú, nossa gangue, a quadrilha do sangue danse lá en arrière Que sonhamos, nos campos, Duchamp, Picasso e Rimbaudelaire Canibales tropicales en parade autour de la tour Eiffel Dans mon ile - tabaco de cuba pour messieur le colonel Domingos, Sivuca, Gonzaga no acordeón, nossos clochards Brilhe o belga Jacques Brel, já que bel nisso não é de brilhar. E nesses brasis - um paris tropical! tous les voix de l'afrique! Dans l'esprit de la danse une chance! Vive la France antarctique! ",1603,0.15791957214187327,0.3795454545454545,Neutro,"dans, danse, nesses, "
Os Profissionais,0,"Onde anda o tipo afoito Que em 1-9-6-8 Queria tomar o poder? Hoje, rei da vaselina, Correu de carrão pra China, Só toma mesmo aspirina E já não quer nem saber.  Flower power! Que conquista! Mas eis que chegou o florista Cobrou a conta e sumiu Amor, coisa de amadores Vou seguir-te aonde f(l)ores! Vamos lá, ex-sonhadores, À mamãe que nos pariu! Oh! L'age d'or de ma jeunesse! Rimbaud, ""par delicatesse J'ai perdu (também!) ma vie!"" (Se há vida neste buraco Tropical, que enche o saco Ao ser tão vil, tão servil!) E então? Vencemos o crime? Já ninguém mais nos oprime Pastores, pais, lei e algoz? Que bom voltar pra família! Viver a vidinha à pilha! Yuppies sabor baunilha Era uma vez todos nós! Dancei no pó dessa estrada... Mas viva a rapaziada Que berrava: ""Amor e Paz!"" Perdão, que perdi o pique... Mas se a vida é um piquenique Basta o herói de butique Dos chiques profissionais. I have a dream... My dream is over! (Guerrilla de latin lover!) Mire-se o dólar que faz sol Esplim, susexo e poder, Vim de banda e podes crer: ""Muito jovem pra morrer E velho pro rock 'n' roll!"" ",1079,0.19816711523126,0.4587719298245613,Neutro,"``, '', poder, "
