titulo,maisTocada,letra,tamanho,polaridade,subjetividade,sentimento,keywords
Paraíso,0,"Amo tua voz e tua cor E teu jeito de fazer amor Revirando os olhos e o tapete Suspirando em falsete Coisas que eu nem sei contar Ser feliz é tudo que se quer  Ah! Esse maldito fecho éclair De repente a gente rasga a roupa E uma febre muito louca Faz o corpo arrepiar Depois do terceiro ou quarto copo Tudo que vier eu topo Tudo que vier, vem bem Quando bebo perco o juízo Não me responsabilizo Nem por mim, nem por ninguém Não quero ficar na tua vida Como uma paixão mal resolvida Dessas que a gente tem ciúme E se encharca de perfume Faz que tenta se matar Vou ficar até o fim do dia Decorando tua geografia E essa aventura em carne e osso Deixa marcas no pescoço Faz a gente levitar Tens um não sei que de paraíso E o corpo mais preciso Do que o mais lindo dos mortais Tens uma beleza infinita E a boca mais bonita Que a minha já tocou ",838,0.33714285714285713,0.5988095238095238,Positivo,"tudo, gente, faz, "
Paraíso (1982),0,"Graças a Deus, eu perco sempre o juízo Meu paraíso é a palavra paraíso, é lá Toda maneira (nova) de virar a mesa Qualquer beleza é inventar, é o que ainda não há  Por isso Dá-lhe, fale que só vale ser, dance comigo! Venha no trem que sai de dentro E vai pro exterior Por isso Dá-lhe, fale que só vale ser, dance comigo! Guarde seu corpo na alegria e no bom humor Palavra, tão amiga minha E de si mesma Tão vizinha da palavra amor ",430,0.3623737373737374,0.5060606060606061,Positivo,"palavra, paraíso, dá-lhe, "
Paralelas,1,"Dentro do carro Sobre o trevo A cem por hora, ó meu amor Só tens agora os carinhos do motor  E no escritório em que eu trabalho e fico rico, quanto mais eu multiplico Diminui o meu amor Em cada luz de mercúrio vejo a luz do teu olhar Passas praças, viadutos Nem te lembras de voltar, de voltar, de voltar No Corcovado, quem abre os braços sou eu Copacabana, esta semana, o mar sou eu Como é perversa a juventude do meu coração Que só entende o que é cruel, o que é paixão E as paralelas dos pneus n'água das ruas São duas estradas nuas Em que foges do que é teu No apartamento, oitavo andar Abro a vidraça e grito, grito quando o carro passa Teu infinito sou eu, sou eu, sou eu, sou eu ",686,0.04218749999999999,0.546875,Neutro,"voltar, carro, amor, "
Pequeno Mapa do Tempo,1,"Eu tenho medo e medo está por fora O medo anda por dentro do teu coração Eu tenho medo de que chegue a hora Em que eu precise entrar no avião  Eu tenho medo de abrir a porta Que dá pro sertão da minha solidão Apertar o botão: cidade morta Placa torta indicando a contramão Faca de ponta e meu punhal que corta E o fantasma escondido no porão Medo, medo. medo, medo, medo, medo Eu tenho medo que Belo Horizonte Eu tenho medo que Minas Gerais Eu tenho medo que Natal, Vitória Eu tenho medo Goiânia, Goiás Eu tenho medo Salvador, Bahia Eu tenho medo Belém, Belém do Pará Eu tenho medo pai, filho, Espírito Santo, São Paulo Eu tenho medo eu tenho C eu digo A Eu tenho medo um Rio, um Porto Alegre, um Recife Eu tenho medo Paraíba, medo Paranapá Eu tenho medo Estrela do Norte, paixão, morte é certeza Medo Fortaleza, medo Ceará Medo, medo. medo, medo, medo, medo Eu tenho medo e já aconteceu Eu tenho medo e inda está por vir Morre o meu medo e isto não é segredo Eu mando buscar outro lá no Piauí Medo, o meu boi morreu, o que será de mim? Manda buscar outro, maninha, no Piauí ",1075,-0.4217948717948717,0.772008547008547,Negativo,"medo, belém, buscar, "
Pequeno Perfil de Um Cidadão Comum,1,"Era um cidadão comum como esses que se vê na rua Falava de negócios, ria, via show de mulher nua Vivia o dia e não o sol, a noite e não a lua Acordava sempre cedo (era um passarinho urbano) Embarcava no metrô, o nosso metropolitano... Era um homem de bons modos: ""Com licença; - Foi engano"" Era feito aquela gente honesta, boa e comovida Que caminha para a morte pensando em vencer na vida Era feito aquela gente honesta, boa e comovida Que tem no fim da tarde a sensação Da missão cumprida Acreditava em Deus e em outras coisas invisíveis Dizia sempre sim aos seus senhores infalíveis Pois é; tendo dinheiro não há coisas impossíveis Mas o anjo do Senhor (de quem nos fala o Livro Santo) Desceu do céu pra uma cerveja, junto dele, no seu canto E a morte o carregou, feito um pacote, no seu manto Que a terra lhe seja leve  ",824,0.2933006535947712,0.517483660130719,Positivo,"feito, sempre, gente, "
Ploft,0,"O nordeste, sentado na esquina do mapa Olividado de los Reyes del mundo en un siglo de luce Se mira no Atlântico: Américas, Áfricas Índios, pobres e jovens, tudo um negro blues  A dor do Nordeste, a cor do Nordeste Deste e daqueloutro que homem não vê Las venas abiertas de Latino-América: Mil poetas, primatas que abraçam o E.T. A anarquia de corpo, paixão dia a dia: sensualidade E a folia do povo na democracia: feli(z)cidade O prazer e o trabalho que a mulher pedia: liberdade Toda a mocidade em radioatividade: louçania Sob o sol das estrelas tudo é novidade: alquimia Ah! meu Deus, se eu pudesse cantar de verdade, dançaria Sensualidade Louçania Feli(z) cidade Alquimia Liberdade Utopia ",693,-0.01924242424242425,0.4175757575757576,Neutro,"nordeste, tudo, dia, "
Populus,0,"Populus, meu cão... O escravo, indiferente, que trabalha e, por presente, tem migalhas sobre o chão. Populus, meu cão.  Primeiro, foi seu pai, segundo, seu irmão; terceiro, agora, é ele... agora é ele, de geração, em geração, em geração. No congresso do medo internacional ouvi o segredo do enredo final sobre Populus, meu cão: documento oficial, em testamento especial, sobre a morte, sem razão de Populus, meu cão. Populus, Populus, Populus, meu chão. Delírios sanguíneos espumas nos teus lábios... Tudo em vão. Tenho medo de Populus, meu cão, roto no esgoto do porão. Seu olhar de quase gente, as fileiras dos seus dentes... Trago o rosto marcado e eles me conhecerão, me conhecerão. Populus, Populus, Populus, meu cão ",722,-0.08928571428571427,0.4404761904761904,Neutro,"populus, cão, sobre, "
Princesa do Meu Lugar,0,"Se me der vontade de ir embora, Vida adentro, mundo a fora Meu amor, não vá chorar Ao ver, que o cajueiro anda florando Saiba que estarei voltando, princesa do meu lugar  Se me der vontade de ir embora, Vida adentro, mundo a fora Meu amor, não vá chorar Ao ver, que o cajueiro anda florando Saiba que estarei voltando, princesa do meu lugar A terra toda é uma ilha Se eu ligo, meu radinho de pilha Terás notícias de mim entre as carnaubeiras Meu amor é um passarinho Pode fugir da tua mão, Não dances, não dances pelo caminho Ou não vou-me embora não Não há pranto que apague Dos meus olhos o clarão Nem metrópole onde eu não veja O luar, o luar do sertão! ",657,0.1375,0.43333333333333335,Neutro,"embora, amor, der, "
Quinhentos Anos de Quê?,0,"Eram três as caravelas Que chegaram d'alem mar E a terra chamou-se América Por ventura? Por azar?  Não sabia o que fazia, não D. Cristóvão, capitão Trazia, em vão, Cristo no nome E, em nome dele, o canhão Pois vindo a mando do senhor E d'outros reis que, juntos Reinam mais Bombas, velas não são asas Brancas da pomba da paz Eram só três caravelas E valeram mais que um mar Quanto aos índios que mataram Ah! Ninguém pôde contar Quando esses homem fizeram O mundo novo e bem maior Por onde andavam nossos deuses Com seus andes, seu condor? Que tal a civilização Cristã e ocidental Deploro esta herança na língua Que me deram eles, afinal Diz, América que es nossa Só porque hoje assim se crê Há motivos para festa? Quinhentos anos de que? ",738,0.05103305785123968,0.4026859504132232,Neutro,"três, caravelas, mar, "
Recitanda,0,"Graças a deus Eu perco sempre o juízo No lance de dez No acaso do sucesso  O paraíso é a palavra O país é lá Mensagem de amor A votação no congresso Vem viver comigo Vem correr perigo Vem, meu bem, meu bem Que outros cantores chamam ""baby"" Esse jeito de deixar sempre de lado a certeza Sem deixar o meu cigarro se apagar pela tristeza É proibida a entrada, mas ainda quero falar: Viver é melhor que sonhar Vejo vir vindo no vento o cheiro da nova estação Sinto tudo na ferida viva do meu coração Olha, o show já começou, é bom não se atrasar Viver é melhor que sonhar ",568,0.2347727272727273,0.4129545454545455,Positivo,"vem, viver, sempre, "
Retórica Sentimental,0,"Moro num lugar comum, perto daqui, chamado Brasil. Feito de três raças tristes, folhas verdes de tabaco e o guaraná guarani. Alegria, namorados, alegria de Ceci. Manequins emocionadas: - são touradas de Madrid ...que em matéria de palmeira ainda tem o buriti perdido. Símbolo de nossa adolescência,  signo de nossa inocência índia, sangue tupi. E por falar no sabiá, o poeta Gonçalves Dias é que sabia... Sabe lá se não queria uma Europa bananeira. - Diga lá, tristes trópicos,  sabiá laranjeiras. Aliás, meu camarada, o cantor popular falou divinamente: Deus é uma coisa brasileira, nordestinamente paciente. Oh! blood moon.  ",627,0.16863636363636364,0.5700000000000001,Neutro,"tristes, alegria, sabiá, "
Rock Romance de Um Robô Goliardo,0,"Alô rapaziada! Alô gente fina! Alô moçada! Eu sei que vocês estão com a vida que pediram a Deus E ele deu Muito que bem! Por isso espero tudo de vocês Mas não confiem em mim: Eu não existo! Sou apenas um personagem que diz isto E não me chame irresponsável Para que levar a vida assim tão a serio? Afinal, a vida é mesmo uma aventura da qual não sairemos vivos Ah! Tudo já é outra viagem! Abra com meu velho canivete seu jovem coração de lata Entre no barco eletrônico da emoção barata Vamos, na crista da onda Dar um balanço cibernético nas horas! Pulsars, quasars, buracos negros, astros, guerra e paz Amor nas super-estrelas Robô goliardo deste tempo Narro a minha vida começando pelo fim É bem melhor assim Vou contar pra vocês a vida que eu inventei pra mim   O som do alto-falante rolava e me dava um toque E chuck berry, berrando Em sua guitarra era um choque Cometas halley passando Astros no pó de woodstock, cabeças, pedras rolantes Jim, jimi, john, janis joplin E a moçada do subúrbio Cinemas, topetes, motos (Rock 'n roll) E digo mais: Até parece que foi ontem! Tinha roubado o carro do meu pai Brigado com o cara do bairro vizinho por causa de uma garota Estava saindo do chuveiro Novinho em folha, um artista diante do espelho! Pondo brilhantina no cabelo E mercúrio cromo num corte de gilete do meu rosto Vesti o blusão de couro, liguei a motocicleta Queria sair voando pra pegar meu broto... Entrar na sessão das cinco Tomar um sorvete lá na lanchonete Dar um rolê por aí Ia pondo o pé na rua quando a minha velha saltou de lá Muito cheia de si, me chamando: Playboy! Rebelde! Transviado! Como se fosse dona do mundo. E foi logo dizendo -Pra você ver a vida como é! -A gente cria um bicho desses -Educa, dá do bom e do melhor -Casa e comida, roupa lavada, amor, carinho, mesada -E esse aventureiro termina deixando a escola! -Fugindo de casa! Maldizendo a família! -Querendo ser cantor de rock! Caí na estrada tirana A juventude é um dom Garotas, sonhos, mil transas, como dar bandeira é bom! Olhando a cidade grande,cheia de fúria e de som Querendo ser uma estrela, de sexo, laser e neon Cidade grande é uma droga mas o rock dá o tom Qual é o preço de um homem? E eu? Pago quanto para ser feliz? Cidade morena boca de ouro de tolo Luminosos, fliperamas, ondas hertezianas Mil escrituras, canções, outros sons! Vídeogames, quadrinhos, novelas, televisão Informática, cibernética, política, eletrônica, acústica Grandes populações, revoluções Que destino s.a, indústria de lixo limitada e a dar Sociedade anônima Assaltantes, abandonados, bêbados, índios, nordestinos, retirantes, prostitutas, pivetes Punks, pobres, suicidas, solitários De onde eles vêm? Viciados, velhos, vagabundos Sacos de plástico, latas amassadas Copos de papel esquecidos no estádio Depois dos jogos e das feras Miseráveis! Sempre sem pão e daqui a pouco sem circo Coisa ante cuja visão dá vontade de morrer E a glória? E a honra de seres humanos que Deus criou E pôs um pouquinho só abaixo de seus anjos? Mas esses senhores não querem nada! Não querem perder tempo Com essa porcaria que se chama gente! Eu não sou cachorro não Pra viver assim tão humilhado  São mil milhões de habitantes deste parque industrial: Negros, mulheres, menores, filhos da crise geral Iguais pela mesma bomba que vai cair no quintal Ídolo e Deus dos esgotos a musa urbana me fez. Meu sucesso é saber disso e bater tudo pra vocês (Rock rock rock rock rock 'n roll) É isso aí, rapaziada! É isso aí, gente fina! Talvez a gente pudesse dizer adeus de outro jeito Mas eu sou um antropófago urbano Um canibal delicado na selva da cidade Mais dia menos dia... Eu como você. E você como eu! Ora, ora! Sempre houve um lugarzinho a mais para alguém Debaixo dos meus lençóis (Rock rock rock rock rock 'n roll) ",3766,0.1067381403318903,0.44514718614718624,Neutro,"rock, vida, gente, "
S.A.,0,"Assaltantes, bêbados, índios Nordestinos retirantes Prostitutas, pivetes punks Suicidas solitários De onde eles vem? Viciados velhos vagabundos De onde eles vem? Viciados velhos vagabundos De onde eles vem? Sacos de plásticos, latas amassadas, copos de papel Esquecidos no estádio depois do jogo e das feras Miseráveis sempre sem pão, e daqui a pouco sem circo Coisa cuja visão da vontade de morrer E a gloria? E a gloria? E a gloria? Ahh E a honra dos seres humanos que Deus criou E pôs um pouquinho só abaixo dos seus anjos Mas esses senhores não querem nada Não querem perder tempo Com essa porcaria que se chama gente Mas esses senhores não querem nada Não querem perder tempo Com essa porcaria que se chama gente Eu não sou cachorro não Pra viver tão humilhado  ",767,-0.2319214876033058,0.4,Negativo,"querem, onde, vem, "
Se Você Tivesse Aparecido,0,"Se você tivesse aparecido em minha adolescência,  canção blake de inocência amor, quem não teria ido e vivido com Byron, o bardo da gangue do ``le me perish young``  Se você tivesse aparecido esta  droga de  existência se mudaria em viver eu coração (traído) bandido,  canção blake de experiência revelaria seu ser.  Leste de Éden violência e abandono. Vinhas de ira...Ah! Quanto suicídio garotos no esgoto...São ratos? São homens suave e a noite? Seremos vencidos? Oh! Cara  onde o galo  canta ai janta e assim yeah! yeah!yeah! yeah! Pegar carona nesta decadência e o fim como pode acontecer?  ",595,0.26728515625,0.3875,Positivo,"aparecido, canção, blake, "
Seixo Rolado,0,"Tudo o que tenho é meu corpo Sou o que tenho e te dou  Com um corpo como o teu Não precisas nem de alma Sente a minha violência Como uma essência de calma Anjos, se houvesse anjos Claro, seriam como tu No corpo, rosa dos ventos Tudo é norte, tudo é sul Se oriente, se ocidente Toda cor corre pro azul Não nada como o nada que é o eu Indescritível nu Sou um seixo rolado Na estrada do lado De lá do sertão E ser tão humilhado É sinal de que o diabo É que amassa o meu pão Mas meu corpo é discente E, civilizada a mente Gosta, cheira, toca, ouve e vê E, com amor e anarquia Goza que enrosca e arrepia Roquerolando em você Be-bopeando em você Calipsando em você Merenguendo em você Bluesbusando em você Um boogie-woogie em você Tango um bolero em você Chorando em você ",766,0.2285714285714286,0.6142857142857142,Positivo,"corpo, tudo, anjos, "
Senhoras do Amazonas,0,"Rio, vim saber de ti e vi. Vi teu tropical sem fim Quadrou de ser um mar. Longe anhangá! Tantas cunhãs e eu curumim! O uirapuru (Oh! Lua azul!) Cantou pra mim! Rio, vim saber de ti, meu mar Negro maracá jarí Pará, paris jardim Muiraquitãs, Tantas manhãs - nós no capim! Jurupari (Oh! Deus daqui!) Jurou assim: - Porque fugir se enfim me queres! Só me feriu como me feres A mais civilizada das mulheres! Senhoras do amazonas que sois Donas dos homens e das setas, Porque já não amais vossos poetas?  ",499,0.28958333333333336,0.5349999999999999,Positivo,"rio, vim, saber, "
Sensual,0,"Quando eu cantar quero ficar molhado de suor. E por favor não vá pensar que é só a luz do refletor. Será minha alma que sua sob um sol negro de dor; outro corpo, a pele nua, carne, músculo e suor. Como um cão que uiva pra lua contra seu dono e feitor; uma fera-animal ferido no dia do caçador; humaníssimo gemido raro e comum como o amor.  Quando eu cantar quero lhe deixar molhada em bom humor. E por favor não vá pensar que é só a noite ou o calor Quero ver você ser inteiramente tocada pelo licor da saliva, a língua, o beijo, a palavra. Minha voz quer ser um dedo na tua chaga sagrada. Uma frase feita de espinho, espora em teus membros cansados: sensual como o espírito ou como o verbo encarnado ",701,0.08333333333333331,0.476025641025641,Neutro,"quero, cantar, suor, "
Sujeito de Sorte,1,"Presentemente eu posso me considerar um sujeito de sorte Porque apesar de muito moço, me sinto são e salvo e forte E tenho comigo pensado, Deus é brasileiro e anda do meu lado E assim já não posso sofrer no ano passado  Tenho sangrado demais, tenho chorado pra cachorro Ano passado eu morri, mas esse ano eu não morro Tenho sangrado demais, tenho chorado pra cachorro Ano passado eu morri, mas esse ano eu não morro Ano passado eu morri, mas esse ano eu não morro Ano passado eu morri, mas esse ano eu não morro Presentemente eu posso me considerar um sujeito de sorte Porque apesar de muito moço, me sinto são e salvo e forte E tenho comigo pensado, Deus é brasileiro e anda do meu lado E assim já não posso sofrer no ano passado Tenho sangrado demais, tenho chorado pra cachorro Ano passado eu morri, mas esse ano eu não morro Tenho sangrado demais, tenho chorado pra cachorro Ano passado eu morri, mas esse ano eu não morro Ano passado eu morri, mas esse ano eu não morro Ano passado eu morri, mas esse ano eu não morro Presentemente eu posso me considerar um sujeito de sorte Porque apesar de muito moço, me sinto são e salvo e forte E tenho comigo pensado, Deus é brasileiro e anda do meu lado E assim já não posso sofrer no ano passado Tenho sangrado demais, tenho chorado pra cachorro Ano passado eu morri, mas esse ano eu não morro Tenho sangrado demais, tenho chorado pra cachorro Ano passado eu morri, mas esse ano eu não morro Ano passado eu morri, mas esse ano eu não morro Ano passado eu morri, mas esse ano eu não morro ",1534,0.09976190476190476,0.3228571428571427,Neutro,"ano, passado, morri, "
Tambor Tantã,0,"Doutor em dor, bate o tambor, Tantã de tanto dar Quanto prazer, luz do calor! Mamãe, quero mamar! Graças a zeus tem gente assim! Comer, beber, dançar! E que dizer pra mister fim? - as águas vão rolar!  Segundo o primeiro terreiro, o terceiro mundo embanana, Imbalança....oh! lalá! Mas quando eu me chamar raimundo vou fundo e ...é fumo pra lá e pra cá Oh! adelita, amor civil, Quando a guerra acabar Explodirei, com mais de mil, Em um trem militar E quem vier a fim de mim Se ligue em meu canal! Em reggae, em rumba, em cuba, enfim Na américa central. Vocês, de lá da babilônia, não sentem vergonha de sonhar um sonho tão ex? Oh! tirem-me desta mentira, brilhantinamente sem vez! De bom tom dá pedal! Tudo som, tudo são tão legal! Um grau dez pelo dom da mulher E um bombom pro que der e vier! ",794,0.2795955882352941,0.3607843137254903,Positivo,"fim, vier, tão, "
Tocando Por Música,0,Aluguei minha canção Pra pagar meu aluguel E uma dona que me disse Que o dinheiro é um deus cruel  A minh'alma esteve a venda Como as outras do lugar Só que ninguém me comprou Pois só eu quis me pagar Os anos verdes são negros Como era verde o meu vale de lágrimas Hoje eu não toco por música Hoje eu toco por dinheiro Na emoção democrática De quem canta no chuveiro Faço arte pela arte Sem cansar minha beleza Assim quando eu vejo porcos Lanço logo as minhas pérolas Os anos verdes são negros Como era verde o meu vale de lágrimas ,532,-0.23703703703703705,0.5629629629629629,Negativo,"pagar, dinheiro, anos, "
Todo Sujo de Batom,1,"Eu estou muito cansado Do peso da minha cabeça Desses dez anos passados (presentes) Vividos entre o sonho e o som Eu estou muito cansado De não poder falar palavra Sobre essas coisas sem jeito Que eu trago em meu peito E que eu acho tão bom  Quero uma balada nova Falando de brotos, de coisas assim De money, de banho de lua, de ti e de mim Um cara tão sentimental Quero uma balada nova Falando de brotos, de coisas assim De money, de banho de lua, de ti e de mim Um cara tão sentimental Quero a sessão de cinema das cinco Pra beijar a menina e levar a saudade Na camisa toda suja de batom Quero a sessão de cinema das cinco Pra beijar a menina e levar a saudade Na camisa toda suja de batom ",692,-0.01848484848484849,0.5456060606060605,Neutro,"quero, coisas, tão, "
Tudo Outra Vez,1,"Há tempo, muito tempo Que eu estou Longe de casa E nessas ilhas Cheias de distância O meu blusão de couro Se estragou Oh! Oh! Oh!  Ouvi dizer num papo Da rapaziada Que aquele amigo Que embarcou comigo Cheio de esperança e fé Já se mandou Oh! Oh! Oh! Sentado à beira do caminho Pra pedir carona Tenho falado À mulher companheira Quem sabe lá no trópico A vida esteja a mil E um cara Que transava à noite No ""Danúbio azul"" Me disse que faz sol Na América do Sul E nossas irmãs nos esperam No coração do Brasil Minha rede branca Meu cachorro ligeiro Sertão, olha o Concorde Que vem vindo do estrangeiro O fim do termo Saudade Como o charme brasileiro De alguém sozinho a cismar Gente de minha rua Como eu andei distante Quando eu desapareci Ela arranjou um amante Minha normalista linda Ainda sou estudante Da vida que eu quero dar Até parece que foi ontem Minha mocidade Com diploma de sofrer De outra Universidade Minha fala nordestina Quero esquecer o francês E vou viver as coisas novas Que também são boas O amor, humor das praças Cheias de pessoas Agora eu quero tudo Tudo outra vez Minha rede branca Meu cachorro ligeiro Sertão, olha o Concorde Que vem vindo do estrangeiro O fim do termo Saudade Como o charme brasileiro De alguém sozinho a cismar Gente de minha rua Como eu andei distante Quando eu desapareci Ela arranjou um amante Minha normalista linda Ainda sou estudante Da vida que eu quero dar Hum! Huum! ",1418,0.22639283459595955,0.4650673400673401,Positivo,"quero, vida, tempo, "
Viva La Dolcezza,0,"Daqui da zona fantasma, te mando minha lagrima feminina de super- homem  Os bárbaros voltaram quem duvidara? Viva La dolcezza! E a grama que pisaram reverdecera? Viva La dolcezza! Já dei adeus as armas, quem me livrara? Viva La dolcezza! Se o resto e som e fúria, que se cantara? Viva La dolcezza!  ",299,0.0568181818181818,0.37222222222222223,Neutro,"viva, dolcezza, daqui, "
Voz da América,0,"El condor passa sobre os Andes E abre as asas sobre nós Na fúria das cidades grandes Eu quero abrir a minha voz Cantar, como quem usa a mão Para fazer um pão Colher alguma espiga Como quem diz no coração: Meu bem, não pense em paz Que deixa a alma antiga  Tentar o canto exato e novo Que a vida que nos deram nos ensina Pra ser cantado pelo povo Na América latina Eu quero que a minha voz Saia no rádio, pelo no alto falante Que Inês possa me ouvir, posta em sossego a sós Num quarto de pensão, beijando um estudante Quem vem de trabalhar bastante Escute e aprenda logo a usar toda essa dor Quem teve que partir para um país distante Não desespere da aurora, recupere o bom humor Ai! Solidão que dói dentro do carro Gente de bairro afastado Onde anda meu amor? Moça, murmure: ""Estou apaixonada"" E dance de rosto colado, sem nenhum pudor E à noite, quando em minha cama For deitar minha cabeça Eu quero ter daquela que me ama Um abraço que eu mereça Um beijo: O bem do corpo em paz Que faz com que tudo aconteça E o amor que traz a luz do dia E deixa que o sol apareça Sobre a América Sobre a América, sobre a América do sul ",1124,0.20728438228438228,0.42278554778554783,Positivo,"sobre, américa, quero, "
Ypê,0,"Contemplo o rio, que corre parado E a dançarina de pedra que evolui Completamente sem metas, sentado Não tenho sido e eu sou não serei nem fui A mente quer ser, mas querendo erra Pois só sem desejos é que se vive o agora Vede o pé de ypê, apenasmente flora Revolucionariamente Apenso ao pé da serra  Contemplo o rio, que corre parado E a dançarina de pedra que evolui Completamente sem metas, sentado Não tenho sido, eu sou não serei nem fui A gente quer ter, mas querendo era Pois só sem desejos é que se vive o agora Vede o pé de ypê, apenasmente flora Revolucionariamente Apenso ao pé da serra Vede o pé de ypê, apenasmente flora Revolucionariamente Apenso ao pé da serra ",675,0.05252525252525252,0.7555555555555555,Neutro,"pé, vede, ypê, "
